make -j4 modules
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxtu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/r535.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/vp/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_drm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_led.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_nvif.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_platform.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vga.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo0039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo5039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo74c1.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo85b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo9039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo90b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_boa0b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_mem.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sgdma.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ttm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vmm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_exec.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_uvmm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_backlight.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bios.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_connector.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_display.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/arb.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/crtc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/cursor.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dac.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dfp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/disp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/hw.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/nouveau_i2c_encoder.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/overlay.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv04.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv17.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/disp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/lut.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core827d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core917d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec57d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/coreca7d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc57d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcca7d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/pior507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sorc37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head827d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head917d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc57d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headca7d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimmc37b.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndw.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc37e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc57e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc67e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwca7e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base507c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base827c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base907c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base917c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs907a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/cursc37a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm507b.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly507e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly827e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly907e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly917e.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_abi16.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_chan.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dma.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv10_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv17_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv84_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fence.o
  CC [M]  drivers/gpu/drm/nouveau/gv100_fence.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.o
  MODPOST Module.symvers
  CC [M]  arch/arm/crypto/aes-arm.mod.o
  CC [M]  .module-common.o
  CC [M]  arch/arm/crypto/aes-arm-bs.mod.o
  CC [M]  arch/arm/crypto/aes-arm-ce.mod.o
  CC [M]  arch/arm/crypto/ghash-arm-ce.mod.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC [M]  crypto/crypto_engine.mod.o
  CC [M]  crypto/geniv.mod.o
  CC [M]  crypto/seqiv.mod.o
  CC [M]  crypto/echainiv.mod.o
  CC [M]  crypto/crypto_user.mod.o
  CC [M]  crypto/cmac.mod.o
  CC [M]  crypto/hmac.mod.o
  CC [M]  crypto/md5.mod.o
  CC [M]  crypto/sha1.mod.o
  CC [M]  crypto/sha256.mod.o
  CC [M]  crypto/sha512.mod.o
  CC [M]  crypto/sha3_generic.mod.o
  CC [M]  crypto/cbc.mod.o
  CC [M]  crypto/xts.mod.o
  CC [M]  crypto/ctr.mod.o
  CC [M]  crypto/gcm.mod.o
  CC [M]  crypto/ccm.mod.o
  CC [M]  crypto/cryptd.mod.o
  CC [M]  crypto/des_generic.mod.o
  CC [M]  crypto/aes_generic.mod.o
  CC [M]  crypto/authenc.mod.o
  CC [M]  crypto/authencesn.mod.o
  CC [M]  crypto/drbg.mod.o
  CC [M]  crypto/jitterentropy_rng.mod.o
  CC [M]  crypto/ghash-generic.mod.o
  CC [M]  crypto/af_alg.mod.o
  CC [M]  crypto/algif_hash.mod.o
  CC [M]  crypto/algif_skcipher.mod.o
  CC [M]  crypto/algif_rng.mod.o
  CC [M]  crypto/algif_aead.mod.o
  CC [M]  crypto/ecc.mod.o
  CC [M]  crypto/ecdh_generic.mod.o
  CC [M]  lib/crc/crc4.mod.o
  CC [M]  lib/crc/crc-ccitt.mod.o
  CC [M]  lib/crc/crc-itu-t.mod.o
  CC [M]  lib/crypto/libaes.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/gf128mul.mod.o
  CC [M]  lib/crypto/libdes.mod.o
  CC [M]  lib/crypto/libmd5.mod.o
  CC [M]  lib/crypto/libsha512.mod.o
  CC [M]  lib/polynomial.mod.o
  CC [M]  drivers/irqchip/irq-bcm2712-mip.mod.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.mod.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.mod.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-dvr.mod.o
  CC [M]  drivers/phy/marvell/phy-mmp3-usb.mod.o
  CC [M]  drivers/phy/microchip/lan966x_serdes.mod.o
  CC [M]  drivers/phy/motorola/phy-cpcap-usb.mod.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-apq8064-sata.mod.o
  CC [M]  drivers/phy/renesas/phy-rcar-gen2.mod.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-dp.mod.o
  CC [M]  drivers/phy/samsung/phy-exynos-dp-video.mod.o
  CC [M]  drivers/phy/samsung/phy-exynos-mipi-video.mod.o
  CC [M]  drivers/phy/samsung/phy-exynos-usb2.mod.o
  CC [M]  drivers/phy/samsung/phy-exynos5-usbdrd.mod.o
  CC [M]  drivers/phy/samsung/phy-exynos5250-sata.mod.o
  CC [M]  drivers/phy/ti/phy-dm816x-usb.mod.o
  CC [M]  drivers/phy/ti/phy-twl4030-usb.mod.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.mod.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.mod.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.mod.o
  CC [M]  drivers/pwm/pwm-atmel.mod.o
  CC [M]  drivers/pwm/pwm-atmel-hlcdc.mod.o
  CC [M]  drivers/pwm/pwm-atmel-tcb.mod.o
  CC [M]  drivers/pwm/pwm-brcmstb.mod.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.mod.o
  CC [M]  drivers/pwm/pwm-meson.mod.o
  CC [M]  drivers/pwm/pwm-rcar.mod.o
  CC [M]  drivers/pwm/pwm-rockchip.mod.o
  CC [M]  drivers/pwm/pwm-samsung.mod.o
  CC [M]  drivers/pwm/pwm-stm32.mod.o
  CC [M]  drivers/pwm/pwm-stm32-lp.mod.o
  CC [M]  drivers/pwm/pwm-tiecap.mod.o
  CC [M]  drivers/leds/led-class-flash.mod.o
  CC [M]  drivers/leds/leds-acer-a500.mod.o
  CC [M]  drivers/leds/leds-cpcap.mod.o
  CC [M]  drivers/leds/leds-max8997.mod.o
  CC [M]  drivers/leds/leds-pca9532.mod.o
  CC [M]  drivers/leds/flash/leds-max77693.mod.o
  CC [M]  drivers/pci/endpoint/functions/pci-epf-test.mod.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.mod.o
  CC [M]  drivers/char/ipmi/kcs_bmc.mod.o
  CC [M]  drivers/char/ipmi/bt-bmc.mod.o
  CC [M]  drivers/char/ipmi/kcs_bmc_aspeed.mod.o
  CC [M]  drivers/clk/clk-rk808.mod.o
  CC [M]  drivers/clk/clk-s2mps11.mod.o
  CC [M]  drivers/dma/dw/rzn1-dmamux.mod.o
  CC [M]  drivers/dma/sh/usb-dmac.mod.o
  CC [M]  drivers/dma/ti/cppi41.mod.o
  CC [M]  drivers/dma/st_fdma.mod.o
  CC [M]  drivers/soc/aspeed/aspeed-lpc-ctrl.mod.o
  CC [M]  drivers/soc/aspeed/aspeed-lpc-snoop.mod.o
  CC [M]  drivers/soc/aspeed/aspeed-p2a-ctrl.mod.o
  CC [M]  drivers/soc/qcom/cmd-db.mod.o
  CC [M]  drivers/soc/qcom/mdt_loader.mod.o
  CC [M]  drivers/soc/qcom/ocmem.mod.o
  CC [M]  drivers/soc/qcom/qcom_pd_mapper.mod.o
  CC [M]  drivers/soc/qcom/qcom_pdr_msg.mod.o
  CC [M]  drivers/soc/qcom/qmi_helpers.mod.o
  CC [M]  drivers/soc/qcom/rmtfs_mem.mod.o
  CC [M]  drivers/soc/qcom/qcom_rpmh.mod.o
  CC [M]  drivers/soc/qcom/socinfo.mod.o
  CC [M]  drivers/soc/qcom/qcom_stats.mod.o
  CC [M]  drivers/soc/qcom/wcnss_ctrl.mod.o
  CC [M]  drivers/soc/qcom/ubwc_config.mod.o
  CC [M]  drivers/pmdomain/qcom/rpmhpd.mod.o
  CC [M]  drivers/regulator/max14577-regulator.mod.o
  CC [M]  drivers/regulator/max8952.mod.o
  CC [M]  drivers/regulator/max8997-regulator.mod.o
  CC [M]  drivers/regulator/max8998.mod.o
  CC [M]  drivers/regulator/max77693-regulator.mod.o
  CC [M]  drivers/regulator/s2mpa01.mod.o
  CC [M]  drivers/regulator/stm32-booster.mod.o
  CC [M]  drivers/regulator/stm32-vrefbuf.mod.o
  CC [M]  drivers/regulator/wm8994-regulator.mod.o
  CC [M]  drivers/reset/reset-berlin.mod.o
  CC [M]  drivers/reset/reset-ti-sci.mod.o
  CC [M]  drivers/reset/reset-ti-syscon.mod.o
  CC [M]  drivers/tty/serial/8250/8250_aspeed_vuart.mod.o
  CC [M]  drivers/char/tpm/tpm.mod.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar-du-drm.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_lvds.mod.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.mod.o
  CC [M]  drivers/gpu/drm/omapdrm/omapdrm.mod.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/imxdrm.mod.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/parallel-display.mod.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/imx-tve.mod.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/imx-ldb.mod.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/dw_hdmi-imx.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-orisetech-otm8009a.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm68200.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-ld9040.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-s6e8aa0.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.mod.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.mod.o
  CC [M]  drivers/gpu/drm/bridge/imx/imx-legacy-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.mod.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.mod.o
  CC [M]  drivers/gpu/drm/bridge/tda998x.mod.o
  CC [M]  drivers/gpu/drm/bridge/lvds-codec.mod.o
  CC [M]  drivers/gpu/drm/bridge/nxp-ptn3460.mod.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8622.mod.o
  CC [M]  drivers/gpu/drm/bridge/samsung-dsim.mod.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.mod.o
  CC [M]  drivers/gpu/drm/bridge/sii9234.mod.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/tc358764.mod.o
  CC [M]  drivers/gpu/drm/bridge/tc358768.mod.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-tfp410.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-tpd12s015.mod.o
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb.mod.o
  CC [M]  drivers/gpu/drm/drm_exec.mod.o
  CC [M]  drivers/gpu/drm/drm_gpuvm.mod.o
  CC [M]  drivers/gpu/drm/drm_dma_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_shmem_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  CC [M]  drivers/gpu/drm/scheduler/gpu-sched.mod.o
  CC [M]  drivers/gpu/drm/v3d/v3d.mod.o
  CC [M]  drivers/gpu/drm/vc4/vc4.mod.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau.mod.o
  CC [M]  drivers/gpu/drm/exynos/exynosdrm.mod.o
  CC [M]  drivers/gpu/drm/rockchip/rockchipdrm.mod.o
  CC [M]  drivers/gpu/drm/atmel-hlcdc/atmel-hlcdc-dc.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i-drm.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i-tcon.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tv.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_drc.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i-backend.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i-frontend.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i-drm-hdmi.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_mipi_dsi.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i-drm-hdmi.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i-mixer.mod.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_tcon_top.mod.o
  CC [M]  drivers/gpu/drm/msm/msm.mod.o
  CC [M]  drivers/gpu/drm/stm/dw_mipi_dsi-stm.mod.o
  CC [M]  drivers/gpu/drm/stm/stm-drm.mod.o
  CC [M]  drivers/gpu/drm/sti/sti-drm.mod.o
  CC [M]  drivers/gpu/drm/fsl-dcu/fsl-dcu-drm.mod.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv.mod.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drm.mod.o
  CC [M]  drivers/gpu/drm/lima/lima.mod.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost.mod.o
  CC [M]  drivers/gpu/drm/aspeed/aspeed_gfx.mod.o
  CC [M]  drivers/gpu/ipu-v3/imx-ipu-v3.mod.o
  CC [M]  drivers/base/regmap/regmap-ac97.mod.o
  CC [M]  drivers/misc/atmel-ssc.mod.o
  CC [M]  drivers/misc/qcom-coincell.mod.o
  CC [M]  drivers/misc/fastrpc.mod.o
  CC [M]  drivers/misc/pci_endpoint_test.mod.o
  CC [M]  drivers/mfd/cros_ec_dev.mod.o
  CC [M]  drivers/mfd/wm8994.mod.o
  CC [M]  drivers/mfd/da9063.mod.o
  CC [M]  drivers/mfd/max77693.mod.o
  CC [M]  drivers/mfd/atmel-hlcdc.mod.o
  CC [M]  drivers/mfd/stm32-lptimer.mod.o
  CC [M]  drivers/mfd/stm32-timers.mod.o
  CC [M]  drivers/mfd/acer-ec-a500.mod.o
  CC [M]  drivers/nfc/s3fwrn5/s3fwrn5.mod.o
  CC [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.mod.o
  CC [M]  drivers/ata/ahci_dwc.mod.o
  CC [M]  drivers/spi/spi-aspeed-smc.mod.o
  CC [M]  drivers/spi/spi-atmel.mod.o
  CC [M]  drivers/spi/atmel-quadspi.mod.o
  CC [M]  drivers/spi/spi-fsl-dspi.mod.o
  CC [M]  drivers/spi/spi-fsl-qspi.mod.o
  CC [M]  drivers/spi/spi-gpio.mod.o
  CC [M]  drivers/spi/spi-gxp.mod.o
  CC [M]  drivers/spi/spi-qup.mod.o
  CC [M]  drivers/spi/spi-rockchip.mod.o
  CC [M]  drivers/spi/spi-s3c64xx.mod.o
  CC [M]  drivers/spi/spi-sh-msiof.mod.o
  CC [M]  drivers/spi/spi-stm32.mod.o
  CC [M]  drivers/net/phy/sfp.mod.o
